Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
hic,Safari 11,,2020-05-21 08:00:51,2020-05-21 08:12:37,11m - 46.211s,FAILED
,,,,,,
Test Cases/HIC/New/ACA,Safari 11,,2020-05-21 08:00:52,2020-05-21 08:01:43,51.224s,PASSED
"callTestCase(findTestCase(""HIC/_include/get_hicScreenPath""), [""project"":""HIC"", ""productLine"":""ACA"", ""carrierName"":""ACA""], CONTINUE_ON_FAILURE)",Safari 11,,2020-05-21 08:00:57,2020-05-21 08:00:59,2.070s,PASSED
i = 0,Safari 11,,2020-05-21 08:00:59,2020-05-21 08:00:59,0.001s,PASSED
"callTestCase(findTestCase(""AHI/_include/openWebSite""), [""env"":env], CONTINUE_ON_FAILURE)",Safari 11,,2020-05-21 08:00:59,2020-05-21 08:01:27,28.447s,PASSED
driver = getWebDriver(),Safari 11,,2020-05-21 08:01:27,2020-05-21 08:01:27,0.126s,PASSED
baseUrl = env,Safari 11,,2020-05-21 08:01:27,2020-05-21 08:01:27,0.001s,PASSED
"selenium = new com.thoughtworks.selenium.webdriven.WebDriverBackedSelenium(driver, baseUrl)",Safari 11,,2020-05-21 08:01:27,2020-05-21 08:01:28,0.794s,PASSED
"selenium.click(""//span[@class='navbar-toggler-icon']"")",Safari 11,,2020-05-21 08:01:28,2020-05-21 08:01:28,0.195s,PASSED
"selenium.click(""//a[@class='dropdown-toggle nav-link']"")",Safari 11,,2020-05-21 08:01:28,2020-05-21 08:01:28,0.186s,PASSED
"selenium.click(""//a[contains(text(),'ACA Health Insurance')]"")",Safari 11,,2020-05-21 08:01:28,2020-05-21 08:01:29,0.931s,PASSED
"for ([second = 0, second < 10, (second++)])",Safari 11,,2020-05-21 08:01:29,2020-05-21 08:01:29,0.087s,PASSED
"callTestCase(findTestCase(""AHI/_include/get_screenshot""), [:], STOP_ON_FAILURE)",Safari 11,,2020-05-21 08:01:29,2020-05-21 08:01:31,1.529s,PASSED
"setText(findTestObject(""hic/medicare/zip""), ""33186"")",Safari 11,,2020-05-21 08:01:31,2020-05-21 08:01:32,0.899s,PASSED
Thread.sleep(3000),Safari 11,,2020-05-21 08:01:32,2020-05-21 08:01:35,3.005s,PASSED
"selenium.click(""//button[contains(text(),'Compare Plans')]"")",Safari 11,,2020-05-21 08:01:35,2020-05-21 08:01:41,6.008s,PASSED
